From,To,Total Acceleration Min ((m/s²)²),Total Acceleration Max ((m/s²)²),Total Acceleration Avg ((m/s²)²),Axial Velocity Min (mm/s),Axial Velocity Max (mm/s),Axial Velocity Avg (mm/s),Horizontal Velocity Min (mm/s),Horizontal Velocity Max (mm/s),Horizontal Velocity Avg (mm/s),Vertical Velocity Min (mm/s),Vertical Velocity Max (mm/s),Vertical Velocity Avg (mm/s),Temperature Min (°C),Temperature Max (°C),Temperature Avg (°C),Audio Min (dB),Audio Max (dB),Audio Avg (dB)
12/26/2020 8:00,12/26/2020 8:30,105.8,113.5,108.29,0.64,0.94,0.78,0.39,0.76,0.51,0.42,0.59,0.49,23.9,24.08,24,118.4,121.2,119.97
12/26/2020 8:30,12/26/2020 9:00,105.5,144.8,107.83,0.63,0.95,0.77,0.38,0.72,0.5,0.41,0.6,0.49,23.88,23.98,23.93,118.5,121.2,119.81
12/26/2020 9:00,12/26/2020 9:30,105.5,112.6,107.95,0.68,0.93,0.78,0.38,0.73,0.5,0.41,0.59,0.49,23.79,23.95,23.87,118.4,121.4,119.9
12/26/2020 9:30,12/26/2020 10:00,105.5,113.1,108,0.66,0.95,0.78,0.4,0.77,0.51,0.42,0.61,0.49,23.71,23.87,23.8,118.2,121.2,119.68
12/26/2020 10:00,12/26/2020 10:30,105.6,112.7,106.84,0.67,1.03,0.77,0.37,0.67,0.46,0.43,0.58,0.49,23.05,23.78,23.5,117.5,120.8,118.98
12/26/2020 10:30,12/26/2020 11:00,105.7,110.4,106.59,0.68,0.95,0.77,0.38,0.65,0.46,0.42,0.59,0.49,22.25,23.06,22.65,116.9,119.7,118.34
12/26/2020 11:00,12/26/2020 11:30,105.5,114.9,107.09,0.69,1,0.79,0.38,0.64,0.45,0.43,0.6,0.5,22.07,22.25,22.16,115.6,119.5,117.48
12/26/2020 11:30,12/26/2020 12:00,92.92,117.5,107.73,0.67,7.09,0.81,0.38,8.98,0.53,0.43,21.2,0.52,21.29,22.2,22.05,78.08,120.4,118.36
12/26/2020 12:00,12/26/2020 12:30,105.8,118.3,109.6,0.72,1.03,0.87,0.4,0.79,0.52,0.42,0.57,0.49,21.2,21.53,21.35,112,116.2,114.07
12/26/2020 12:30,12/26/2020 13:00,106,141.3,109.15,0.72,1.3,0.86,0.38,0.82,0.5,0.41,0.59,0.49,21.45,22.21,21.77,112.2,116,113.82
12/26/2020 13:00,12/26/2020 13:30,106.3,126.7,109.53,0.73,1.05,0.87,0.39,0.74,0.5,0.41,0.57,0.49,21.34,21.89,21.59,112.2,116.2,114.03
12/26/2020 13:30,12/26/2020 14:00,106.4,152.2,110.08,0.74,1.1,0.88,0.39,0.81,0.52,0.42,0.59,0.49,20.9,21.73,21.23,112,116.1,113.89
12/26/2020 14:00,12/26/2020 14:30,106,117.3,109.66,0.72,1.06,0.87,0.38,0.89,0.52,0.41,0.57,0.49,20.53,20.91,20.66,112.2,116.5,113.93
12/26/2020 14:30,12/26/2020 15:00,106,117,109.65,0.74,1.06,0.88,0.4,0.77,0.52,0.41,0.59,0.49,20.37,20.57,20.45,112.1,116,113.87
12/26/2020 15:00,12/26/2020 15:30,106,125.4,109.47,0.76,1.08,0.88,0.4,0.8,0.5,0.42,0.58,0.49,20.32,21.33,20.76,111.9,116,113.86
12/26/2020 15:30,12/26/2020 16:00,106.1,116.8,110.22,0.73,1.06,0.89,0.39,0.8,0.52,0.42,0.58,0.48,20.6,20.82,20.7,112,116.2,114.12
12/26/2020 16:00,12/26/2020 16:30,106.5,117.6,109.91,0.75,1.04,0.88,0.39,0.77,0.5,0.43,0.57,0.49,20.66,21.72,20.96,112.1,116.3,114.19
12/26/2020 16:30,12/26/2020 17:00,104,115.1,108.21,0.32,1.07,0.77,0.29,0.65,0.45,0.38,0.57,0.48,21.71,23.77,22.55,68,116.3,108.96
12/26/2020 17:00,12/26/2020 17:30,104,123.5,107.7,0.31,1.56,0.65,0.29,0.74,0.43,0.38,0.59,0.46,21.33,24.19,23.13,67.66,117.2,94.88
12/26/2020 17:30,12/26/2020 18:00,106.1,170.1,110.31,0.75,1.25,0.89,0.38,0.79,0.52,0.42,0.59,0.5,20.61,21.33,20.94,113.8,129.6,118.49
12/26/2020 18:00,12/26/2020 18:30,106.5,174.1,110.3,0.74,1.53,0.87,0.39,0.86,0.49,0.43,0.6,0.5,20.61,21.04,20.77,110.5,119.3,113.69
12/26/2020 18:30,12/26/2020 19:00,104.1,204,109.97,0.32,1.65,0.8,0.29,1.05,0.47,0.38,0.59,0.49,21.03,22.93,21.82,67.02,120,109.56
12/26/2020 19:00,12/26/2020 19:30,104.1,104.5,104.28,0.31,0.39,0.35,0.29,0.35,0.32,0.37,0.48,0.42,22.93,23.39,23.28,63.09,70.33,67.7
12/26/2020 19:30,12/26/2020 20:00,104.2,104.6,104.41,0.31,0.37,0.34,0.28,0.34,0.31,0.39,0.45,0.41,23.26,23.35,23.3,60.46,73.74,63.17
12/26/2020 20:00,12/26/2020 20:30,104.3,104.8,104.56,0.3,0.4,0.35,0.27,0.36,0.32,0.37,0.48,0.42,23.28,23.33,23.31,60.71,79.38,62.86
12/26/2020 20:30,12/26/2020 21:00,104.5,104.9,104.63,0.3,0.4,0.35,0.28,0.36,0.32,0.36,0.49,0.42,23.3,23.33,23.32,60.23,67.8,62.69
12/26/2020 21:00,12/26/2020 21:30,104.4,104.9,104.66,0.31,0.4,0.35,0.28,0.35,0.32,0.37,0.48,0.42,23.32,23.37,23.34,60.51,67.06,62.67
12/26/2020 21:30,12/26/2020 22:00,104.4,104.8,104.63,0.31,0.39,0.35,0.28,0.35,0.32,0.38,0.47,0.42,23.35,23.43,23.38,60.53,68.26,62.54
12/26/2020 22:00,12/26/2020 22:30,104.5,104.9,104.67,0.31,0.38,0.34,0.28,0.35,0.31,0.38,0.46,0.42,23.42,23.51,23.46,60.67,68.36,62.62
12/26/2020 22:30,12/26/2020 23:00,104.5,104.9,104.71,0.31,0.38,0.34,0.28,0.35,0.31,0.39,0.46,0.42,23.49,23.53,23.51,60.2,70.55,62.65
12/26/2020 23:00,12/26/2020 23:30,104.5,104.9,104.68,0.31,0.39,0.34,0.28,0.35,0.31,0.38,0.46,0.42,23.49,23.57,23.53,60.42,66.63,62.45
12/26/2020 23:30,12/27/2020 0:00,104.5,104.9,104.71,0.31,0.4,0.35,0.27,0.35,0.32,0.38,0.47,0.42,23.57,23.63,23.59,60.64,65.25,62.52
12/27/2020 0:00,12/27/2020 0:30,104.6,105,104.74,0.31,0.4,0.35,0.29,0.36,0.32,0.37,0.48,0.42,23.61,23.64,23.62,60.39,66.34,62.69
12/27/2020 0:30,12/27/2020 1:00,104.5,104.9,104.74,0.31,0.39,0.35,0.28,0.36,0.32,0.37,0.48,0.42,23.6,23.64,23.62,62.04,66.56,64.22
12/27/2020 1:00,12/27/2020 1:30,104.6,104.9,104.73,0.31,0.4,0.35,0.28,0.35,0.32,0.37,0.48,0.42,23.57,23.62,23.61,62.22,68.65,64.17
12/27/2020 1:30,12/27/2020 2:00,104.4,105,104.73,0.31,0.39,0.35,0.28,0.36,0.32,0.38,0.47,0.42,23.51,23.59,23.56,61.79,66.03,63.76
12/27/2020 2:00,12/27/2020 2:30,104.5,104.9,104.7,0.31,0.39,0.35,0.28,0.36,0.32,0.38,0.47,0.42,23.52,23.56,23.54,60.97,79.15,64.51
12/27/2020 2:30,12/27/2020 3:00,104.4,104.9,104.69,0.31,0.38,0.34,0.28,0.35,0.31,0.38,0.46,0.42,23.35,23.53,23.45,66.96,89.1,79.37
12/27/2020 3:00,12/27/2020 3:30,104.5,104.9,104.71,0.31,0.41,0.35,0.27,0.35,0.31,0.39,0.46,0.42,23.29,23.36,23.32,74.86,88.87,80.29
12/27/2020 3:30,12/27/2020 4:00,104.5,105,104.75,0.31,0.38,0.34,0.28,0.36,0.31,0.39,0.44,0.42,23.25,23.3,23.27,74.38,83.32,79.52
12/27/2020 4:00,12/27/2020 4:30,104.6,105,104.76,0.31,0.38,0.35,0.28,0.35,0.31,0.39,0.45,0.42,23.19,23.25,23.23,72.83,84.17,78.22
12/27/2020 4:30,12/27/2020 5:00,104.6,105,104.78,0.31,0.5,0.35,0.27,0.37,0.32,0.39,0.46,0.42,23.16,23.2,23.18,74.87,103.3,78.97
12/27/2020 5:00,12/27/2020 5:30,104.6,122.1,110.38,0.32,1.72,0.99,0.28,0.69,0.49,0.39,0.59,0.49,20.16,23.19,21.43,75.24,150.2,129.11
12/27/2020 5:30,12/27/2020 6:00,106.3,115.5,109.93,0.73,1.21,0.88,0.39,0.68,0.52,0.42,0.58,0.49,20.36,21.18,20.8,126.1,142.8,133.04
12/27/2020 6:00,12/27/2020 6:30,106.6,114.7,109.12,0.71,1.01,0.84,0.39,0.68,0.49,0.42,0.59,0.49,21.16,22.48,21.58,126.9,138.5,132.92
12/27/2020 6:30,12/27/2020 7:00,106.4,142.8,109.12,0.59,0.97,0.84,0.35,0.7,0.49,0.41,0.6,0.5,22.47,23.94,23.17,118.4,136.9,131.86
12/27/2020 7:00,12/27/2020 7:30,106.4,120.9,109.13,0.69,1.01,0.83,0.41,0.69,0.49,0.42,0.57,0.49,22.71,23.16,22.97,125.4,137,131.51
12/27/2020 7:30,12/27/2020 8:00,106.4,115.6,108.84,0.7,1,0.83,0.39,0.7,0.5,0.43,0.59,0.49,22.6,22.87,22.72,125.8,136.6,131.33
12/27/2020 8:00,12/27/2020 8:30,104.1,113.9,107.75,0.32,0.98,0.76,0.29,0.62,0.45,0.39,0.59,0.48,22.69,23.69,23.11,74.39,135.7,126.71
